year	doi	title	why
2022	10.1002/btpr.3239	Proliferation and differentiation of primary bovine myoblasts using Chlorella vulgaris extract for sustainable production of cultured meat	Chlorella extract for myoblast proliferation
2022	10.1038/s43016-021-00419-1	A serum-free media formulation for cultured meat production supports bovine satellite cell differentiation in the absence of serum starvation	Serum-free media for satellite cell differentiation
2022	10.1038/s43016-021-00437-z	Recipes for cultured meat	Serum-free media for myocytes
2022	10.3390/ijms23031180	Amino Acids and IGF1 Regulation of Fish Muscle Growth Revealed by Transcriptome and microRNAome Integrative Analyses of Pacu (Piaractus mesopotamicus) Myotubes	AA and IGF1 for fish myotubes
2022	10.1016/j.isci.2022.105054	Recombinant production of growth factors for application in cell culture	Recombinant growth factors for cell culture
2022	10.1016/j.foodres.2022.111459	Effects of selected flavonoids oncellproliferation and differentiation of porcine muscle stem cells for cultured meat production	Flavonoids for muscle stem cell proliferation
2022	10.1039/d1fo04340d	Vitamin C enhances the ex vivo proliferation of porcine muscle stem cells for cultured meat production	Vitamin C enhances porcine muscle stem cell proliferation
2022	10.5851/kosfa.2022.e61	Optimal Pre-Plating Method of Chicken Satellite Cells for Cultured Meat Production	Chicken satellite cell pre-plating method
2022	10.3389/fbioe.2022.895289	Development of a Chemically Defined Medium for in vitro Expansion of Primary Bovine Satellite Cells	Chemically defined serum-free medium for bovine satellite ce
2022	10.1038/s41598-022-04804-z	Serum-free cultures of C2C12 cells show different muscle phenotypes which can be estimated by metabolic profiling	Serum-free C2C12 culture medium
2022	10.3390/ani12233328	Inhibition of GSK3β Promotes Proliferation and Suppresses Apoptosis of Porcine Muscle Satellite Cells	GSK3β inhibitor for satellite cell proliferation
2022	10.1016/j.reth.2022.04.006	Laminin-221-derived recombinant fragment facilitates isolation of cultured skeletal myoblasts	Isolation method for myoblast culture
2022	10.1016/j.fbio.2022.101571	An effective cytokine combination for ex vivo expansion of porcine muscle stem cells	Cytokine combination for porcine muscle stem cell expansion
2021	10.1016/j.biomaterials.2021.121155	Gelatin MAGIC powder as nutrient-delivering 3D spacer for growing cell sheets into cost-effective cultured meat	gelatin microspheres as medium component
2021	10.1111/1541-4337.12661	Muscle stem cell isolation and in vitro culture for meat production: A methodological review	Focuses on muscle stem cell culture for meat
2021	10.1002/biot.202100228	Optimization of muscle cell culture media using nonlinear design of experiments	Optimizes muscle cell culture media
2021	10.3390/cells10113069	YAP Promotes Cell Proliferation and Stemness Maintenance of Porcine Muscle Stem Cells under High-Density Condition	YAP, porcine muscle stem cell proliferation
2021	10.1089/ten.tea.2020.0255	Impact of Human Epidermal Growth Factor on Tissue-Engineered Skeletal Muscle Structure and Function	hEGF enhances satellite cell proliferation
2021	10.3390/ijms22063042	Identification of Novel FNIN2 and FNIN3 Fibronectin-Derived Peptides That Promote Cell Adhesion, Proliferation and Differentiation in Primary Cells and Stem Cells	FN peptides promote cell proliferation
2020	10.1021/acsabm.0c00230	Human Platelet Lysate Supports Mouse Skeletal Myoblast Growth but Suppresses Cell Fusion on Nanogrooves	hPL supports myoblast growth
2019	10.1016/j.bbamcr.2018.10.012	Epidermal Growth Factor - based adhesion substrates elicit myoblast scattering, proliferation, differentiation and promote satellite cell myogenic activation	EGF substrate for myoblast proliferation and activation
2019	10.1007/978-1-4939-8897-6_11	Interaction Between Skeletal Muscle Cells and Extracellular Matrix Proteins Using a Serum Free Culture System	Serum-free culture for myoblasts
2018	10.1186/s12896-018-0482-6	Myogenic differentiation of primary myoblasts and mesenchymal stromal cells under serum-free conditions on PCL-collagen I-nanoscaffolds	Serum-free myogenic differentiation on scaffolds
2018	10.1038/s41598-018-28746-7	Maintaining bovine satellite cells stemness through p38 pathway	Maintains bovine satellite cell stemness
2018	10.1007/s10616-017-0101-8	Bovine myoblast cell production in a microcarriers-based system	Bovine myoblast culture on microcarriers
2017	10.1186/s13395-017-0138-6	HGF potentiates extracellular matrix-driven migration of human myoblasts: involvement of matrix metalloproteinases and MAPK/ERK pathway	HGF and ECM migration, medium factor
2017	10.1007/s12195-017-0508-5	Data-Modeling Identifies Conflicting Signaling Axes Governing Myoblast Proliferation and Differentiation Responses to Diverse Ligand Stimuli	Myoblast proliferation signaling, medium relevant
2016	10.1186/s13395-016-0116-4	Laminin 521 maintains differentiation potential of mouse and human satellite cell-derived myoblasts during long-term culture expansion	Laminin 521 maintains myoblast expansion
2015	10.1016/s2095-3119(14)60882-0	Artificial meat? Feasible approach based on the experience from cell culture studies	Reviews growth factors for muscle cell propagation
2015	10.1016/j.yexcr.2015.07.021	Elastic hydrogel substrate supports robust expansion of murine myoblasts and enhances their engraftment	hydrogel substrate for myoblast expansion
2015	10.1089/ten.tec.2015.0166	Decelerating Mature Adipocyte Dedifferentiation by Media Composition	Media composition for adipocyte dedifferentiation
2015	10.1371/journal.pone.0127675	Interactions between Skeletal Muscle Myoblasts and their Extracellular Matrix Revealed by a Serum Free Culture System	Serum-free culture for myoblast proliferation
2015	10.1039/c5ib00060b	Microfluidic analysis of extracellular matrix-bFGF crosstalk on primary human myoblast chemoproliferation, chemokinesis, and chemotaxis	bFGF chemoproliferation in medium
2015	10.1007/s11626-015-9916-9	Differentiation of bovine satellite cell-derived myoblasts under different culture conditions	Differentiation media tested, serum-free
2014	10.3892/ijmm.2013.1555	Evaluation of the effects of different culture media on the myogenic differentiation potential of adipose tissue- or bone marrow-derived human mesenchymal stem cells	Myogenic differentiation media comparison
2014	10.3382/ps.2013-03300	Decorin-induced proliferation of avian myoblasts involves the myostatin/Smad signaling pathway	Decorin promotes avian myoblast proliferation
2013	10.1016/j.cbpa.2013.01.001	Effects of 17β-estradiol on turkey myogenic satellite cell proliferation, differentiation, and expression of glypican-1, MyoD and myogenin	Estradiol effects on satellite cell proliferation
2012	10.1186/1471-2121-13-16	A simplified but robust method for the isolation of avian and mammalian muscle satellite cells	satellite cell isolation method
2011	10.1016/j.jbiosc.2011.05.007	Enhanced contractile force generation by artificial skeletal muscle tissues using IGF-I gene-engineered myoblast cells	IGF-I gene enhances myoblast proliferation
2009	10.1007/s11626-009-9192-7	Developing a novel serum-free cell culture model of skeletal muscle differentiation by systematically studying the role of different growth factors in myotube formation	Serum-free medium for skeletal muscle differentiation
2009	10.1002/bit.22318	Novel method for fabrication of skeletal muscle construct from the C2C12 myoblast cell line using serum-free medium AIM-V	Serum-free medium for myoblast construct
2009	10.1152/ajpcell.00015.2009	Essential environmental cues from the satellite cell niche: optimizing proliferation and differentiation	Satellite cell niche, proliferation medium optimization
2008	10.1002/jcp.21371	Decorin enhances the proliferation and differentiation of myogenic cells through suppressing myostatin activity	Decorin enhances proliferation via myostatin
2007	10.1016/j.neuroscience.2007.01.068	Embryonic motoneuron-skeletal muscle co-culture in a defined system	Serum-free defined co-culture system
2007	10.1021/pr060448k	Identification of secreted proteins during skeletal muscle development	Serum-free medium, secreted proteins
2006	10.1016/j.cbpa.2006.04.020	Effect of myostatin on turkey myogenic satellite cells and embryonic myoblasts	Myostatin effect on satellite cells in serum-free medium
2004	10.1002/jcp.10422	Dermatan sulfate exerts an enhanced growth factor response on skeletal muscle satellite cell proliferation and migration	Dermatan sulfate enhances satellite cell proliferation
2002		Extracellular matrix histone H1 binds to perlecan, is present in regenerating skeletal muscle and stimulates myoblast proliferation	histone H1 stimulates myoblast proliferation
2002	10.1002/jbm.10192	Glycosaminoglycan mimetics (RGTA) modulate adult skeletal muscle satellite cell proliferation in vitro	RGTA modulates satellite cell proliferation in vitro
2001	10.1002/1097-4652(200102)186:2<183::aid-jcp1020>3.0.co;2-q	Growth factor supplemented Matrigel improves ectopic skeletal muscle formation - A cell therapy approach	Growth factors in Matrigel for proliferation
2000	10.1159/000016776	Differentiation of myoblasts in serum-free media: effects of modified media are cell line-specific	Serum-free differentiation media comparison
1991	10.1152/ajpcell.1991.260.3.c475	Insulin and IGF-I induce pronounced hypertrophy of skeletal myofibers in tissue culture	Serum-free medium, IGF-I/insulin for hypertrophy
1976		New media and their advantages in the production of suspended cells and foot--and--mouth disease virus	Serum-free media with peptones for BHK cells
