raw_name	paper_count	category	canonical	matched_via	model	run_id
Dulbecco's Modified Eagle's Medium/Nutrient Mixture F-12 (DMEM/F-12)	1	basal	Dulbecco's Modified Eagle's Medium/Nutrient Mixture F-12	none	deepseek-chat	20260719T104535
Hoechst 33,342 dye	1	other	Hoechst 33,342 dye	none	deepseek-chat	20260719T104535
Horse Serum (HS)	1	supplement	Horse Serum	none	deepseek-chat	20260719T104535
Kanamycin	1	supplement	Kanamycin	none	deepseek-chat	20260719T104535
Mito Tracker Red CMX-ROS	1	other	Mito Tracker Red CMX-ROS	none	deepseek-chat	20260719T104535
Dulbecco's Modified Eagle's Medium (DMEM)	1	basal	Dulbecco's Modified Eagle's Medium	none	deepseek-chat	20260719T104535
Giemsa staining solution	1	other	Giemsa staining solution	none	deepseek-chat	20260719T104535
pronase solution	1	other	pronase solution	none	deepseek-chat	20260719T104535
lysine	1	small_molecule	lysine	none	deepseek-chat	20260719T104535
sterile distilled water	1	other	sterile distilled water	none	deepseek-chat	20260719T104535
conditioned medium	1	other	conditioned medium	none	deepseek-chat	20260719T104535
DMEM-CM	1	other	DMEM-CM	none	deepseek-chat	20260719T104535
CVNM-based conditioned media	1	other	CVNM-based conditioned media	none	deepseek-chat	20260719T104535
UFE	1	hydrolysate	UFE	none	deepseek-chat	20260719T104535
acid hydrolysis extract	1	hydrolysate	acid hydrolysis extract	none	deepseek-chat	20260719T104535
CVNM-CM	1	other	CVNM-CM	none	deepseek-chat	20260719T104535
AHE	1	hydrolysate	AHE	none	deepseek-chat	20260719T104535
sodium chloride solution	1	supplement	sodium chloride solution	none	deepseek-chat	20260719T104535
DMEM-based conditioned media	1	other	DMEM-based conditioned media	none	deepseek-chat	20260719T104535
C. vulgaris-derived nutrient media	1	basal	C. vulgaris-derived nutrient media	none	deepseek-chat	20260719T104535
ultrasonic fractionated extract	1	hydrolysate	ultrasonic fractionated extract	none	deepseek-chat	20260719T104535
CVNM	1	basal	CVNM	none	deepseek-chat	20260719T104535
sodium dihydrogenphosphate	1	inorganic_salt	sodium dihydrogenphosphate	none	deepseek-chat	20260719T104535
asparagine	1	amino_acid	asparagine	none	deepseek-chat	20260719T104535
iron(III) nitrate enneahydrate	1	inorganic_salt	iron nitrate enneahydrate	none	deepseek-chat	20260719T104535
potassium chloride	1	inorganic_salt	potassium chloride	none	deepseek-chat	20260719T104535
magnesium sulfate	1	inorganic_salt	magnesium sulfate	none	deepseek-chat	20260719T104535
CM	1	other	CM	none	deepseek-chat	20260719T104535
ECC	1	hydrolysate	ECC	none	deepseek-chat	20260719T104535
ECC_CPS1	1	hydrolysate	ECC_CPS1	none	deepseek-chat	20260719T104535
antibiotic mixture	1	supplement	antibiotic mixture	none	deepseek-chat	20260719T104535
cDNA Reverse Transcription Kit	1	other	cDNA Reverse Transcription Kit	none	deepseek-chat	20260719T104535
ECC_CPS3	1	hydrolysate	ECC_CPS3	none	deepseek-chat	20260719T104535
ECC_CPS	1	hydrolysate	ECC_CPS	none	deepseek-chat	20260719T104535
CellTiter 96® Proliferation Assay	1	other	CellTiter 96® Proliferation Assay	none	deepseek-chat	20260719T104535
Total RNA Extraction Kit	1	other	Total RNA Extraction Kit	none	deepseek-chat	20260719T104535
ECC_CPS2	1	hydrolysate	ECC_CPS2	none	deepseek-chat	20260719T104535
trifluoroacetic acid	1	small_molecule	trifluoroacetic acid	none	deepseek-chat	20260719T104535
ACK lysis buffer	1	other	ACK lysis buffer	none	deepseek-chat	20260719T104535
egg yolk extract	1	supplement	egg yolk extract	none	deepseek-chat	20260719T104535
complex serum substitutes	1	supplement	complex serum substitutes	none	deepseek-chat	20260719T104535
serum substitute	1	supplement	serum substitute	none	deepseek-chat	20260719T104535
food ingredient basal medium	1	basal	food ingredient basal medium	none	deepseek-chat	20260719T104535
Dulbecco's Modified Eagle's Medium	1	basal	Dulbecco's Modified Eagle's Medium	none	deepseek-chat	20260719T104535
luria bertani	1	basal	luria bertani	none	deepseek-chat	20260719T104535
amino acid	1	supplement	amino acid	none	deepseek-chat	20260719T104535
TGF-ß	1	growth_factor	TGF-ß	none	deepseek-chat	20260719T104535
terrific broth	1	basal	terrific broth	none	deepseek-chat	20260719T104535
DMEM + GlutaMax	1	basal	DMEM + GlutaMax	none	deepseek-chat	20260719T104535
CyQuant Reagent	1	other	CyQuant Reagent	none	deepseek-chat	20260719T104535
human FGF-basic	1	growth_factor	human FGF-basic	none	deepseek-chat	20260719T104535
mouse laminin	1	protein	mouse laminin	none	deepseek-chat	20260719T104535
Pluronic F-127	1	other	Pluronic F-127	none	deepseek-chat	20260719T104535
aminocaproic acid	1	small_molecule	aminocaproic acid	none	deepseek-chat	20260719T104535
hemoglobin from bovine blood	1	protein	hemoglobin from bovine blood	none	deepseek-chat	20260719T104535
myoglobin from equine skeletal muscle	1	protein	myoglobin from equine skeletal muscle	none	deepseek-chat	20260719T104535
thrombin from bovine plasma	1	protein	thrombin from bovine plasma	none	deepseek-chat	20260719T104535
antibiotic–antimycotic	1	supplement	antibiotic–antimycotic	none	deepseek-chat	20260719T104535
bovine concentrated plasma fibrinogen	1	protein	bovine concentrated plasma fibrinogen	none	deepseek-chat	20260719T104535
DMEM Glutamax	1	basal	DMEM Glutamax	none	deepseek-chat	20260719T104535
iMatrix recombinant laminin-511	1	protein	iMatrix recombinant laminin-511	none	deepseek-chat	20260719T104535
DMEM + Glutamax	1	basal	DMEM + Glutamax	none	deepseek-chat	20260719T104535
Griess reagent	1	other	Griess reagent	none	deepseek-chat	20260719T104535
FITC anti-sheep CD45	1	other	FITC anti-sheep CD45	none	deepseek-chat	20260719T104535
myosin 4 monoclonal antibody	1	other	myosin 4 monoclonal antibody	none	deepseek-chat	20260719T104535
antibiotics	1	supplement	antibiotics	none	deepseek-chat	20260719T104535
PE-CyTM7 anti-human CD56	1	other	PE-CyTM7 anti-human CD56	none	deepseek-chat	20260719T104535
secondary goat anti-mouse IgG1 cross-adsorbed antibody	1	other	secondary goat anti-mouse IgG1 cross-adsorbed antibody	none	deepseek-chat	20260719T104535
EveryBlot Blocking buffer	1	other	EveryBlot Blocking buffer	none	deepseek-chat	20260719T104535
CellTiter 96® AQueous One Solution Cell Proliferation Assay	1	other	CellTiter 96® AQueous One Solution Cell Proliferation Assay	none	deepseek-chat	20260719T104535
PSA antibiotics	1	supplement	PSA antibiotics	none	deepseek-chat	20260719T104535
myosin	1	other	myosin	none	deepseek-chat	20260719T104535
sodium orthovanadate	1	other	sodium orthovanadate	none	deepseek-chat	20260719T104535
SDS sample buffer	1	other	SDS sample buffer	none	deepseek-chat	20260719T104535
penicillin-streptomycin-amphotericin B solution	1	supplement	penicillin-streptomycin-amphotericin B solution	none	deepseek-chat	20260719T104535
FITC anti-sheep CD31	1	other	FITC anti-sheep CD31	none	deepseek-chat	20260719T104535
Ham's F-10 nutrient mix	1	basal	Ham's F-10 nutrient mix	none	deepseek-chat	20260719T104535
APC anti-human CD29 Antibody	1	other	APC anti-human CD29 Antibody	none	deepseek-chat	20260719T104535
trypsin neutralization solution	1	other	trypsin neutralization solution	none	deepseek-chat	20260719T104535
cell culture freezing medium	1	other	cell culture freezing medium	none	deepseek-chat	20260719T104535
protease inhibitor cocktail	1	other	protease inhibitor cocktail	none	deepseek-chat	20260719T104535
monoclonal anti-β-actin antibody	1	other	monoclonal anti-β-actin antibody	none	deepseek-chat	20260719T104535
Tom20	1	other	Tom20	none	deepseek-chat	20260719T104535
secondary goat anti-rabbit IgG cross-adsorbed antibody	1	other	secondary goat anti-rabbit IgG cross-adsorbed antibody	none	deepseek-chat	20260719T104535
MTS	1	other	MTS	none	deepseek-chat	20260719T104535
advanced Dulbecco's modified Eagle's medium	1	basal	advanced Dulbecco's modified Eagle's medium	none	deepseek-chat	20260719T104535
skeletal muscle cell basal medium	1	basal	skeletal muscle cell basal medium	none	deepseek-chat	20260719T104535
propidium iodide	1	other	propidium iodide	none	deepseek-chat	20260719T104535
goat anti-mouse IgG (H+L)-Alexa Fluor 488	1	other	goat anti-mouse IgG-Alexa Fluor 488	none	deepseek-chat	20260719T104535
DAPI	1	other	DAPI	none	deepseek-chat	20260719T104535
collagen type 1	1	other	collagen type 1	none	deepseek-chat	20260719T104535
anti-APC microbeads	1	other	anti-APC microbeads	none	deepseek-chat	20260719T104535
ADMEM	1	basal	ADMEM	none	deepseek-chat	20260719T104535
PI	1	other	PI	none	deepseek-chat	20260719T104535
human allophycocyanin (hAPC)-CD29+	1	other	human allophycocyanin-CD29+	none	deepseek-chat	20260719T104535
anti-myosin (Skeletal, Fast) antibody	1	other	anti-myosin antibody	none	deepseek-chat	20260719T104535
4',6-diamidino-2-phenylindole	1	other	4',6-diamidino-2-phenylindole	none	deepseek-chat	20260719T104535
Dulbecco's PBS	1	other	Dulbecco's PBS	none	deepseek-chat	20260719T104535
Alexa Fluor 488	1	other	Alexa Fluor 488	none	deepseek-chat	20260719T104535
Alexa Fluor 594	1	other	Alexa Fluor 594	none	deepseek-chat	20260719T104535
PromoCell GM	1	supplement	PromoCell GM	none	deepseek-chat	20260719T104535
PromoCell DM	1	supplement	PromoCell DM	none	deepseek-chat	20260719T104535
formalin	1	other	formalin	none	deepseek-chat	20260719T104535
B9	1	supplement	B9	none	deepseek-chat	20260719T104535
hAPC-CD59+	1	other	hAPC-CD59+	none	deepseek-chat	20260719T104535
supplement mix	1	supplement	supplement mix	none	deepseek-chat	20260719T104535
skeletal muscle cell DM	1	basal	skeletal muscle cell DM	none	deepseek-chat	20260719T104535
His-Tag Antibody HRP Conjugate	1	other	His-Tag Antibody HRP Conjugate	none	deepseek-chat	20260719T104535
Dulbecco's modified Eagle's medium (DMEM)/F12 media	1	basal	Dulbecco's modified Eagle's medium/F12 media	none	deepseek-chat	20260719T104535
mutanolysin	1	protein	mutanolysin	none	deepseek-chat	20260719T104535
Imidazole	1	small_molecule	Imidazole	none	deepseek-chat	20260719T104535
chloramphenicol	1	small_molecule	chloramphenicol	none	deepseek-chat	20260719T104535
CyQuant XTT cell viability assay	1	other	CyQuant XTT cell viability assay	none	deepseek-chat	20260719T104535
Ni-NTA Agarose	1	other	Ni-NTA Agarose	none	deepseek-chat	20260719T104535
M17	1	basal	M17	none	deepseek-chat	20260719T104535
urea	1	small_molecule	urea	none	deepseek-chat	20260719T104535
Clarity Western ECL Blotting Substrate	1	other	Clarity Western ECL Blotting Substrate	none	deepseek-chat	20260719T104535
lysozyme	1	protein	lysozyme	none	deepseek-chat	20260719T104535
InstantBlue Coomassie Protein stain	1	other	InstantBlue Coomassie Protein stain	none	deepseek-chat	20260719T104535
NaH2PO4	1	small_molecule	NaH2PO4	none	deepseek-chat	20260719T104535
D-galactose	1	small_molecule	D-galactose	none	deepseek-chat	20260719T104535
β-glycerophosphate	1	small_molecule	β-glycerophosphate	none	deepseek-chat	20260719T104535
Rg2	1	small_molecule	Rg2	none	deepseek-chat	20260719T104535
alizarin red S	1	other	alizarin red S	none	deepseek-chat	20260719T104535
vitamin C	1	vitamin	vitamin C	none	deepseek-chat	20260719T104535
ginsenoside Rg2	1	small_molecule	ginsenoside Rg2	none	deepseek-chat	20260719T104535
oil red O	1	other	oil red O	none	deepseek-chat	20260719T104535
Dulbecco's modified Eagle's medium/F12	1	basal	Dulbecco's modified Eagle's medium/F12	none	deepseek-chat	20260719T104535
EDTA	1	other	EDTA	none	deepseek-chat	20260719T104535
Fast SYBR	1	other	Fast SYBR	none	deepseek-chat	20260719T104535
D-gal	1	small_molecule	D-gal	none	deepseek-chat	20260719T104535
M-MLV reverse transcriptase	1	other	M-MLV reverse transcriptase	none	deepseek-chat	20260719T104535
DCFH-DA	1	other	DCFH-DA	none	deepseek-chat	20260719T104535
food-grade NaOH	1	other	food-grade NaOH	none	deepseek-chat	20260719T104535
L-arginine HCl	1	other	L-arginine HCl	none	deepseek-chat	20260719T104535
L-histidine	1	other	L-histidine	none	deepseek-chat	20260719T104535
FeCl3·6H2O	1	other	FeCl3·6H2O	none	deepseek-chat	20260719T104535
Fe(NO3)3·9H2O	1	other	Fe3·9H2O	none	deepseek-chat	20260719T104535
Dulbecco's Modified Eagle’s Medium	1	basal	Dulbecco's Modified Eagle’s Medium	none	deepseek-chat	20260719T104535
glycerophosphatidylcholine	1	other	glycerophosphatidylcholine	none	deepseek-chat	20260719T104535
chlorhexidine gluconate solution	1	other	chlorhexidine gluconate solution	none	deepseek-chat	20260719T104535
food-grade-Dulbecco’s Modified Eagle’s Medium	1	basal	food-grade-Dulbecco’s Modified Eagle’s Medium	none	deepseek-chat	20260719T104535
food-grade HCl	1	other	food-grade HCl	none	deepseek-chat	20260719T104535
penicillin-streptomycin-amphotericin B	1	supplement	penicillin-streptomycin-amphotericin B	none	deepseek-chat	20260719T104535
L-histidine HCl·H2O	1	other	L-histidine HCl·H2O	none	deepseek-chat	20260719T104535
FG-DMEM	1	basal	FG-DMEM	none	deepseek-chat	20260719T104535
choline chloride	1	other	choline chloride	none	deepseek-chat	20260719T104535
L-arginine	1	other	L-arginine	none	deepseek-chat	20260719T104535
insulin-transferrin-selenium supplement	1	supplement	insulin-transferrin-selenium supplement	none	deepseek-chat	20260719T104535
Fibronectin	1	protein	Fibronectin	none	deepseek-chat	20260719T104535
Neuregulin	1	growth_factor	Neuregulin	none	deepseek-chat	20260719T104535
Calcium chloride	1	other	Calcium chloride	none	deepseek-chat	20260719T104535
Insulin-Transferrin-Selenium-Ethanolamine	1	supplement	Insulin-Transferrin-Selenium-Ethanolamine	none	deepseek-chat	20260719T104535
ClearX9	1	supplement	ClearX9	none	deepseek-chat	20260719T104535
Putrescine	1	small_molecule	Putrescine	none	deepseek-chat	20260719T104535
Ham's F10	1	basal	Ham's F10	none	deepseek-chat	20260719T104535
Sodium Selenite	1	supplement	Sodium Selenite	none	deepseek-chat	20260719T104535
Lipid concentrate	1	lipid	Lipid concentrate	none	deepseek-chat	20260719T104535
Human IL-6	1	growth_factor	Human IL-6	none	deepseek-chat	20260719T104535
Lysophosphatidic acid	1	lipid	Lysophosphatidic acid	none	deepseek-chat	20260719T104535
BMP4	1	growth_factor	BMP4	none	deepseek-chat	20260719T104535
Human serum albumin	1	albumin	Human serum albumin	none	deepseek-chat	20260719T104535
NouSerum	1	supplement	NouSerum	none	deepseek-chat	20260719T104535
microorganism-based growth medium supplement	1	supplement	microorganism-based growth medium supplement	none	deepseek-chat	20260719T104535
FGF receptors	1	growth_factor	FGF receptors	none	deepseek-chat	20260719T104535
Proliferum M	1	supplement	Proliferum M	none	deepseek-chat	20260719T104535
RASG12V	1	growth_factor	RASG12V	none	deepseek-chat	20260719T104535
Rosiglitazone	1	small_molecule	Rosiglitazone	none	deepseek-chat	20260719T104535
Canola lipid mixture	1	lipid	Canola lipid mixture	none	deepseek-chat	20260719T104535
Sodium Bicarbonate	1	other	Sodium Bicarbonate	none	deepseek-chat	20260719T104535
B814	1	basal	B814	none	deepseek-chat	20260719T104535
MEM Amino acid solution	1	supplement	MEM Amino acid solution	none	deepseek-chat	20260719T104535
IGF1R	1	growth_factor	IGF1R	none	deepseek-chat	20260719T104535
Dulbecco's phosphate-buffered saline	1	basal	Dulbecco's phosphate-buffered saline	none	deepseek-chat	20260719T104535
stearic acid	1	lipid	stearic acid	none	deepseek-chat	20260719T104535
CellTiter solution	1	other	CellTiter solution	none	deepseek-chat	20260719T104535
CellTiter Blue Assay	1	other	CellTiter Blue Assay	none	deepseek-chat	20260719T104535
Phosphate Buffered Saline	1	other	Phosphate Buffered Saline	none	deepseek-chat	20260719T104535
Low-glucose DMEM	1	basal	Low-glucose DMEM	none	deepseek-chat	20260719T104535
mitogenic factor	1	growth_factor	mitogenic factor	none	deepseek-chat	20260719T104535
PBS buffer	1	other	PBS buffer	none	deepseek-chat	20260719T104535
Skeletal Muscle Cell Medium	1	basal	Skeletal Muscle Cell Medium	none	deepseek-chat	20260719T104535
bovine serum	1	supplement	bovine serum	none	deepseek-chat	20260719T104535
hs	1	supplement	hs	none	deepseek-chat	20260719T104535
NAD(H)/NADP(H)	1	small_molecule	NAD/NADP	none	deepseek-chat	20260719T104535
sodium L-ascorbate	1	vitamin	sodium L-ascorbate	none	deepseek-chat	20260719T104535
CGF	1	hydrolysate	CGF	none	deepseek-chat	20260719T104535
bovine insulin	1	growth_factor	bovine insulin	none	deepseek-chat	20260719T104535
Chlorella pyrenoidosa	1	hydrolysate	Chlorella pyrenoidosa	none	deepseek-chat	20260719T104535
selenium dioxide	1	supplement	selenium dioxide	none	deepseek-chat	20260719T104535
Chlorella algae extracts	1	hydrolysate	Chlorella algae extracts	none	deepseek-chat	20260719T104535
algae extract	1	hydrolysate	algae extract	none	deepseek-chat	20260719T104535
liquid chlorella growth factor	1	hydrolysate	liquid chlorella growth factor	none	deepseek-chat	20260719T104535
Chlorella vulgaris extract capsules	1	hydrolysate	Chlorella vulgaris extract capsules	none	deepseek-chat	20260719T104535
E8™	1	basal	E8™	none	deepseek-chat	20260719T104535
recombinant human fibroblast growth factor	1	growth_factor	recombinant human fibroblast growth factor	none	deepseek-chat	20260719T104535
TAP medium	1	basal	TAP medium	none	deepseek-chat	20260719T104535
Ampicillin	1	antibiotic	Ampicillin	none	deepseek-chat	20260719T104535
PCM	1	basal	PCM	none	deepseek-chat	20260719T104535
Wnt3a	1	growth_factor	Wnt3a	none	deepseek-chat	20260719T104535
racemic alanine	1	small_molecule	racemic alanine	none	deepseek-chat	20260719T104535
L-ALA	1	small_molecule	L-ALA	none	deepseek-chat	20260719T104535
rhPDGF	1	growth_factor	rhPDGF	none	deepseek-chat	20260719T104535
methyl cellulose	1	supplement	methyl cellulose	none	deepseek-chat	20260719T104535
17β-Estradiol	1	small_molecule	17β-Estradiol	none	deepseek-chat	20260719T104535
recombinant human serum albumin	1	albumin	recombinant human serum albumin	none	deepseek-chat	20260719T104535
rhHGF	1	growth_factor	rhHGF	none	deepseek-chat	20260719T104535
MC	1	supplement	MC	none	deepseek-chat	20260719T104535
Estrogen	1	small_molecule	Estrogen	none	deepseek-chat	20260719T104535
Wnt5b	1	growth_factor	Wnt5b	none	deepseek-chat	20260719T104535
B9 medium	1	basal	B9 medium	none	deepseek-chat	20260719T104535
ALA	1	small_molecule	ALA	none	deepseek-chat	20260719T104535
recombinant human Hepatocyte Growth Factor	1	growth_factor	recombinant human Hepatocyte Growth Factor	none	deepseek-chat	20260719T104535
chemiluminescence detection kit	1	other	chemiluminescence detection kit	none	deepseek-chat	20260719T104535
adipogenic differentiation medium	1	basal	adipogenic differentiation medium	none	deepseek-chat	20260719T104535
rosiglitazone	1	small_molecule	rosiglitazone	none	deepseek-chat	20260719T104535
hematoxylin	1	other	hematoxylin	none	deepseek-chat	20260719T104535
recombinant fibroblast growth factor 2	1	growth_factor	recombinant fibroblast growth factor 2	none	deepseek-chat	20260719T104535
anti-FABP4	1	other	anti-FABP4	none	deepseek-chat	20260719T104535
ECL	1	other	ECL	none	deepseek-chat	20260719T104535
red blood cell lysis buffer	1	other	red blood cell lysis buffer	none	deepseek-chat	20260719T104535
RNA extraction kit	1	other	RNA extraction kit	none	deepseek-chat	20260719T104535
anti-GAPDH	1	other	anti-GAPDH	none	deepseek-chat	20260719T104535
primary antibody	1	other	primary antibody	none	deepseek-chat	20260719T104535
RIPA	1	other	RIPA	none	deepseek-chat	20260719T104535
live/dead viability assay kit	1	other	live/dead viability assay kit	none	deepseek-chat	20260719T104535
sodium alginate	1	other	sodium alginate	none	deepseek-chat	20260719T104535
SYBR Green master mix	1	other	SYBR Green master mix	none	deepseek-chat	20260719T104535
anti-PPARγ	1	other	anti-PPARγ	none	deepseek-chat	20260719T104535
Nile red	1	other	Nile red	none	deepseek-chat	20260719T104535
eosin	1	other	eosin	none	deepseek-chat	20260719T104535
RBC lysis buffer	1	other	RBC lysis buffer	none	deepseek-chat	20260719T104535
ADM	1	basal	ADM	none	deepseek-chat	20260719T104535
BCA	1	other	BCA	none	deepseek-chat	20260719T104535
MC lysis buffer	1	other	MC lysis buffer	none	deepseek-chat	20260719T104535
penicillin streptomycin	1	supplement	penicillin streptomycin	none	deepseek-chat	20260719T104535
anti-plin 1	1	other	anti-plin 1	none	deepseek-chat	20260719T104535
live/dead staining reagent	1	other	live/dead staining reagent	none	deepseek-chat	20260719T104535
isobutylmethylxanthine	1	small_molecule	isobutylmethylxanthine	none	deepseek-chat	20260719T104535
thiamine	1	vitamin	thiamine	none	deepseek-chat	20260719T104535
SAM	1	small_molecule	SAM	none	deepseek-chat	20260719T104535
thiamine-HCl	1	vitamin	thiamine-HCl	none	deepseek-chat	20260719T104535
S-adenosyl-L-homocysteine	1	small_molecule	S-adenosyl-L-homocysteine	none	deepseek-chat	20260719T104535
S-adenosyl-L-methionine	1	small_molecule	S-adenosyl-L-methionine	none	deepseek-chat	20260719T104535
L-methionine	1	small_molecule	L-methionine	none	deepseek-chat	20260719T104535
A 83-01	1	small_molecule	A 83-01	none	deepseek-chat	20260719T104535
SAH	1	small_molecule	SAH	none	deepseek-chat	20260719T104535
methionine sulfoxide	1	small_molecule	methionine sulfoxide	none	deepseek-chat	20260719T104535
B8 media	1	basal	B8 media	none	deepseek-chat	20260719T104535
MRS	1	basal	MRS	none	deepseek-chat	20260719T104535
antibiotic/antimycotic	1	supplement	antibiotic/antimycotic	none	deepseek-chat	20260719T104535
extracts from Enterococcus hirae	1	hydrolysate	extracts from Enterococcus hirae	none	deepseek-chat	20260719T104535
Yeast peptone adenine dextrose	1	basal	Yeast peptone adenine dextrose	none	deepseek-chat	20260719T104535
pre-stained SDS-PAGE standards	1	other	pre-stained SDS-PAGE standards	none	deepseek-chat	20260719T104535
Coomasie PlusTM Protein Assay Reagent	1	other	Coomasie PlusTM Protein Assay Reagent	none	deepseek-chat	20260719T104535
extracts from Saccharomyces cerevisiae	1	hydrolysate	extracts from Saccharomyces cerevisiae	none	deepseek-chat	20260719T104535
iBSCGM	1	other	iBSCGM	none	deepseek-chat	20260719T104535
De Man–Rogosa–Sharpe	1	basal	De Man–Rogosa–Sharpe	none	deepseek-chat	20260719T104535
SDS loading buffer	1	other	SDS loading buffer	none	deepseek-chat	20260719T104535
VN40	1	other	VN40	none	deepseek-chat	20260719T104535
iBSC growth media	1	other	iBSC growth media	none	deepseek-chat	20260719T104535
MilliporeSigma™ Amicon™ Ultra-15 Centrifugal Filter	1	other	MilliporeSigma™ Amicon™ Ultra-15 Centrifugal Filter	none	deepseek-chat	20260719T104535
2-morpholinoethanesulphonic acid	1	small_molecule	2-morpholinoethanesulphonic acid	none	deepseek-chat	20260719T104535
NuPAGE Novex 4-12% Bis-Tris 1.0 mm mini-gel	1	other	NuPAGE Novex 4-12% Bis-Tris 1.0 mm mini-gel	none	deepseek-chat	20260719T104535
LB	1	basal	LB	none	deepseek-chat	20260719T104535
Vibrio natriegens lysate	1	hydrolysate	Vibrio natriegens lysate	none	deepseek-chat	20260719T104535
lysates from Vibrio natriegens	1	hydrolysate	lysates from Vibrio natriegens	none	deepseek-chat	20260719T104535
Leiovitz’s L-15 medium	1	basal	Leiovitz’s L-15 medium	none	deepseek-chat	20260719T104535
human fibroblast growth factor 2	1	growth_factor	human fibroblast growth factor 2	none	deepseek-chat	20260719T104535
phosphate buffer saline	1	other	phosphate buffer saline	none	deepseek-chat	20260719T104535
MES	1	small_molecule	MES	none	deepseek-chat	20260719T104535
Mack growth media	1	other	Mack growth media	none	deepseek-chat	20260719T104535
extracts from Chlorella algae	1	hydrolysate	extracts from Chlorella algae	none	deepseek-chat	20260719T104535
lysates from Saccharomyces cerevisiae	1	hydrolysate	lysates from Saccharomyces cerevisiae	none	deepseek-chat	20260719T104535
DMEM+Glutamax	1	basal	DMEM+Glutamax	none	deepseek-chat	20260719T104535
MackGM	1	other	MackGM	none	deepseek-chat	20260719T104535
3 kDa molecular weight cutoff filter	1	other	3 kDa molecular weight cutoff filter	none	deepseek-chat	20260719T104535
Lysogeny Broth	1	basal	Lysogeny Broth	none	deepseek-chat	20260719T104535
YPAD	1	basal	YPAD	none	deepseek-chat	20260719T104535
microbial lysates	1	hydrolysate	microbial lysates	none	deepseek-chat	20260719T104535
Yeast hydrolysates	1	hydrolysate	Yeast hydrolysates	none	deepseek-chat	20260719T104535
extracts from cyanobacteria	1	hydrolysate	extracts from cyanobacteria	none	deepseek-chat	20260719T104535
Bradford Assay	1	other	Bradford Assay	none	deepseek-chat	20260719T104535
estradiol	1	small_molecule	estradiol	none	deepseek-chat	20260719T104535
Synth-a-Freeze	1	other	Synth-a-Freeze	none	deepseek-chat	20260719T104535
progesterone	1	small_molecule	progesterone	none	deepseek-chat	20260719T104535
ascorbic acid	1	vitamin	ascorbic acid	none	deepseek-chat	20260719T104535
trace metals	1	supplement	trace metals	none	deepseek-chat	20260719T104535
PEDF	1	growth_factor	PEDF	none	deepseek-chat	20260719T104535
DNA precursors	1	supplement	DNA precursors	none	deepseek-chat	20260719T104535
tripLE	1	other	tripLE	none	deepseek-chat	20260719T104535
fatty acids	1	lipid	fatty acids	none	deepseek-chat	20260719T104535
essential amino acids	1	supplement	essential amino acids	none	deepseek-chat	20260719T104535
Calcein AM	1	other	Calcein AM	none	deepseek-chat	20260719T104535
Albumin (AlbuMAX)	1	albumin	Albumin	none	deepseek-chat	20260719T104535
DMEM supplement	1	basal	DMEM supplement	none	deepseek-chat	20260719T104535
Ascorbic acid	1	vitamin	Ascorbic acid	none	deepseek-chat	20260719T104535
Sodium selenite	1	small_molecule	Sodium selenite	none	deepseek-chat	20260719T104535
Glutathione	1	small_molecule	Glutathione	none	deepseek-chat	20260719T104535
LIVE stain Calcein AM	1	other	LIVE stain Calcein AM	none	deepseek-chat	20260719T104535
tripLE solution	1	other	tripLE solution	none	deepseek-chat	20260719T104535
Phosphate Buffer Solution	1	other	Phosphate Buffer Solution	none	deepseek-chat	20260719T104535
Estradiol	1	small_molecule	Estradiol	none	deepseek-chat	20260719T104535
Ethanolamine	1	lipid	Ethanolamine	none	deepseek-chat	20260719T104535
thermostable FGF2/bFGF	1	growth_factor	thermostable FGF2/bFGF	none	deepseek-chat	20260719T104535
Dulbecco's Phosphate-Buffered Saline	1	other	Dulbecco's Phosphate-Buffered Saline	none	deepseek-chat	20260719T104535
CyQUANT™ NF	1	other	CyQUANT™ NF	none	deepseek-chat	20260719T104535
mung bean protein isolate	1	hydrolysate	mung bean protein isolate	none	deepseek-chat	20260719T104535
trypsin-EDTA solution	1	other	trypsin-EDTA solution	none	deepseek-chat	20260719T104535
human Fibroblast Growth Factor-2	1	growth_factor	human Fibroblast Growth Factor-2	none	deepseek-chat	20260719T104535
ultra-glutamine	1	supplement	ultra-glutamine	none	deepseek-chat	20260719T104535
25200072	1	other	25200072	none	deepseek-chat	20260719T104535
BE12-169F	1	basal	BE12-169F	none	deepseek-chat	20260719T104535
Sigmacote	1	other	Sigmacote	none	deepseek-chat	20260719T104535
D-PBS	1	other	D-PBS	none	deepseek-chat	20260719T104535
SoloHill Plastic microcarriers	1	other	SoloHill Plastic microcarriers	none	deepseek-chat	20260719T104535
BE17-605E/U1	1	supplement	BE17-605E/U1	none	deepseek-chat	20260719T104535
100-18B	1	growth_factor	100-18B	none	deepseek-chat	20260719T104535
α-Modified Eagle Medium	1	basal	α-Modified Eagle Medium	none	deepseek-chat	20260719T104535
F7524	1	supplement	F7524	none	deepseek-chat	20260719T104535
BE17-516F	1	other	BE17-516F	none	deepseek-chat	20260719T104535
Easy iMatrix-511	1	protein	Easy iMatrix-511	none	deepseek-chat	20260719T104535
Hanks' balanced salt solution	1	basal	Hanks' balanced salt solution	none	deepseek-chat	20260719T104535
Gamborg's B5 medium	1	basal	Gamborg's B5 medium	none	deepseek-chat	20260719T104535
Hyponex	1	supplement	Hyponex	none	deepseek-chat	20260719T104535
